dataset_mode,symbol,feature_ts,book_event_ts,mid_price,spread_bps,depth_l1,bid_depth_l5,ask_depth_l5,book_imbalance_l1,book_imbalance_l5,microprice_edge_bps,ofi_l1_normalized,depth_recovery_ratio_60s,spread_recovery_ratio_60s,book_update_count_10s,realized_mid_volatility_60s,buy_turnover_60s,sell_turnover_60s,neutral_turnover_60s,signed_flow_ratio_60s,skill_weighted_flow_60s,broker_mapping_coverage,participant_mapping_coverage,top_broker_net_concentration,mid_return_60s,flow_price_state,liquidity_stress,smart_money_score,confidence,complete,sessionStart,replayed,trade_eligible,uses_future_data
synthetic_demo,00700.HK,2026-01-05T09:35:50+08:00,2026-01-05T09:35:50+08:00,101.05,9.896091044037043,2000,2250,750,0.5,0.5,2.474022761009831,1.0,0.0,1.0,10,6.792228071754307e-09,8080208.0,2170915.0,0,0.5764532334652506,0.6094039550593628,1.0,1.0,0.7882266167326253,0.0011889428316655959,confirmed,0.0,0.7006214540261904,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:35:50+08:00,2026-01-05T09:35:50+08:00,49.888,20.044900577291997,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.868047283056454,-1.0,0.0,0.0,10,3.358818620007635e-08,1299237.4,4944397.7,0,-0.5838202011517298,0.08728090948172162,1.0000000000000002,1.0000000000000002,0.7919101005758648,-0.0026389444222312264,confirmed,0.0026459268762026866,-0.6220485936774742,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:36:00+08:00,2026-01-05T09:36:00+08:00,101.07,19.788265558522674,2000,2250,750,0.5,0.5,4.947066389631161,-0.5,0.0,0.0,10,6.789538585886536e-09,9395309.0,1666549.0,0,0.6986855191957807,0.6644084836381012,1.0,1.0,0.8493427595978903,0.0011887072808320909,confirmed,0.9976254081329774,0.4615767341897299,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:36:00+08:00,2026-01-05T09:36:00+08:00,49.866,40.10748806802287,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-9.740389959376206,0.4857142857142857,0.0,0.0,10,3.361778996665625e-08,1298461.9,5116730.9,0,-0.5951916207413127,0.08216377066640926,0.9999999999999999,0.9999999999999999,0.7975958103706563,-0.002640105604224119,confirmed,1.005294188425121,-0.33097593118829927,0.9999999999999999,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:36:10+08:00,2026-01-05T09:36:10+08:00,101.08999999999999,9.892175289345566,2000,2250,750,0.5,0.5,2.4730438223352635,1.0,0.0,1.0,10,6.78685071329796e-09,11114661.0,1111224.0,0,0.8182178222680812,0.7181980200206367,1.0,1.0,0.9091089111340406,0.0011884718233137193,confirmed,0.0,0.7652654087453841,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:36:10+08:00,2026-01-05T09:36:10+08:00,49.844,20.06259529732652,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.872344572208753,-1.0,0.0,0.997363369768464,10,3.364743288504059e-08,1098264.2,5389808.1,0,-0.6614513065768394,0.05234691204042224,1.0000000000000002,1.0000000000000002,0.8307256532884199,-0.002641267808548009,confirmed,0.002648262579246996,-0.6428279016348654,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:36:20+08:00,2026-01-05T09:36:20+08:00,101.11,9.89021857382992,2000,2250,750,0.5,0.5,2.4725546434578582,1.0,0.0,1.0,10,6.7841644009818295e-09,11823568.0,909260.0,0,0.8571786252040787,0.7357303813418357,1.0,1.0,0.9285893126020394,0.001188236459055414,confirmed,0.0,0.7756733867690228,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:36:20+08:00,2026-01-05T09:36:20+08:00,49.822,20.07145437758306,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.874496063128619,-1.0,0.0,0.9973598861954557,10,3.3677115023722744e-08,948089.7999999999,5712149.6,0,-0.715298582210123,0.02811563800544467,1.0,1.0,0.8576492911050615,-0.002642431036553594,confirmed,0.002649431977841177,-0.6572385294792537,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:36:30+08:00,2026-01-05T09:36:30+08:00,101.13,9.888262632254952,2000,2250,750,0.5,0.5,2.4720656580634603,1.0,0.0,1.0,10,6.781479690714475e-09,12178900.0,1061300.0,0,0.8396852011298923,0.7278583405084516,1.0,1.0,0.9198426005649462,0.0011880011880012198,confirmed,0.0,0.7709798588235885,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:36:30+08:00,2026-01-05T09:36:30+08:00,49.8,20.08032128513942,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.876649454962356,-1.0,0.0,0.9973563954606381,10,3.370683646551122e-08,1046834.0,5909675.4,0,-0.6990346911627835,0.035434388976747444,0.9999999999999998,0.9999999999999998,0.8495173455813916,-0.002643595289593903,confirmed,0.002650602409638436,-0.6528944122259631,0.9999999999999998,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:36:40+08:00,2026-01-05T09:36:40+08:00,101.14999999999999,9.886307464161575,2000,2250,750,0.5,0.5,2.471576866038827,1.0,0.0,1.0,10,6.778796579824926e-09,11726074.0,2072910.0,0,0.699556141234746,0.6648002635556358,1.0,1.0,0.849778070617373,0.0011877660100958476,confirmed,0.0,0.7334812980539147,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:36:40+08:00,2026-01-05T09:36:40+08:00,49.778,20.089196030373724,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.878804750233501,-1.0,0.0,0.9973528975437187,10,3.3736597266380996e-08,1071593.2,5533337.4,0,-0.6755171961988518,0.04601726171051669,0.9999999999999997,0.9999999999999997,0.8377585980994258,-0.002644760569024185,confirmed,0.0026517738760096776,-0.6466099479142411,0.9999999999999997,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:36:50+08:00,2026-01-05T09:36:50+08:00,101.16999999999999,9.884353069091068,2000,2250,750,0.5,0.5,2.471088267272936,1.0,0.0,1.0,10,6.776115061469687e-09,10261726.0,2224784.0,0,0.6436499870660417,0.6396424941797187,1.0,1.0,0.8218249935330209,0.0011875309252844524,confirmed,0.0,0.718512364325707,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:36:50+08:00,2026-01-05T09:36:50+08:00,49.756,20.098078623682433,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.8809619514667,-1.0,0.0,0.9973493924243318,10,3.376639749285642e-08,1071455.7,4907688.1,0,-0.6416022976400065,0.06127896606199705,0.9999999999999997,0.9999999999999997,0.8208011488200031,-0.0026459268762026866,confirmed,0.0026529463783262486,-0.637544170130007,0.9999999999999997,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:37:00+08:00,2026-01-05T09:37:00+08:00,101.19,9.882399446585069,2000,2250,750,0.5,0.5,2.4705998616458835,1.0,0.0,1.0,10,6.773435151047688e-09,9859807.0,3034586.0,0,0.5293169674601976,0.5881926353570889,1.0,1.0,0.7646584837300988,0.001187295933511523,confirmed,0.0,0.687914243854224,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:37:00+08:00,2026-01-05T09:37:00+08:00,49.734,20.106969075480418,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.883121061188822,-1.0,0.0,0.9973898851066687,10,3.3796237225544776e-08,772167.2999999999,4656381.4,0,-0.7155161194372265,0.028017746253248113,1.0,1.0,0.8577580597186134,-0.0026470942124894314,confirmed,0.0,-0.6573225670300218,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
